Command line
Loss = 2.2838e-01, PNorm = 39.3392, GNorm = 3.1406, lr_0 = 2.5450e-04
Loss = 8.5352e-01, PNorm = 39.3393, GNorm = 2.2922, lr_0 = 2.5307e-04
Loss = 5.1752e-01, PNorm = 39.3468, GNorm = 0.3856, lr_0 = 2.5164e-04
Loss = 5.4343e-01, PNorm = 39.3497, GNorm = 1.9171, lr_0 = 2.5023e-04
Loss = 8.1889e-01, PNorm = 39.3518, GNorm = 7.4409, lr_0 = 2.4882e-04
Loss = 2.4606e-01, PNorm = 39.3529, GNorm = 9.7237, lr_0 = 2.4742e-04
Loss = 3.7928e-01, PNorm = 39.3596, GNorm = 1.0099, lr_0 = 2.4602e-04
Loss = 3.5922e-01, PNorm = 39.3676, GNorm = 3.5105, lr_0 = 2.4464e-04
Loss = 2.6817e-01, PNorm = 39.3769, GNorm = 1.7295, lr_0 = 2.4326e-04
Loss = 3.2103e-01, PNorm = 39.3843, GNorm = 3.6304, lr_0 = 2.4189e-04
Loss = 4.3616e-01, PNorm = 39.3872, GNorm = 3.4234, lr_0 = 2.4053e-04
Loss = 7.4564e-01, PNorm = 39.3904, GNorm = 5.5335, lr_0 = 2.3917e-04
Loss = 4.8613e-01, PNorm = 39.3949, GNorm = 0.4159, lr_0 = 2.3782e-04
Loss = 2.2151e-01, PNorm = 39.3989, GNorm = 0.4952, lr_0 = 2.3649e-04
Loss = 1.7208e-01, PNorm = 39.4029, GNorm = 3.2950, lr_0 = 2.3515e-04
Loss = 4.2119e-01, PNorm = 39.4040, GNorm = 1.4448, lr_0 = 2.3383e-04
Loss = 6.1958e-01, PNorm = 39.4061, GNorm = 11.4832, lr_0 = 2.3251e-04
Loss = 2.6126e-01, PNorm = 39.4099, GNorm = 4.5185, lr_0 = 2.3120e-04
Loss = 6.8280e-01, PNorm = 39.4089, GNorm = 5.7606, lr_0 = 2.2990e-04
Loss = 5.3760e-01, PNorm = 39.4113, GNorm = 1.4065, lr_0 = 2.2861e-04
Loss = 3.8963e-01, PNorm = 39.4168, GNorm = 1.5198, lr_0 = 2.2732e-04
Loss = 1.8649e-01, PNorm = 39.4237, GNorm = 3.6577, lr_0 = 2.2604e-04
Loss = 4.5443e-01, PNorm = 39.4266, GNorm = 6.7590, lr_0 = 2.2477e-04
Loss = 4.2460e-01, PNorm = 39.4281, GNorm = 5.6671, lr_0 = 2.2350e-04
Loss = 2.6752e-01, PNorm = 39.4302, GNorm = 0.6587, lr_0 = 2.2224e-04
Loss = 2.4610e-01, PNorm = 39.4294, GNorm = 0.6049, lr_0 = 2.2099e-04
Loss = 5.0507e-01, PNorm = 39.4284, GNorm = 1.5860, lr_0 = 2.1974e-04
Loss = 4.9124e-01, PNorm = 39.4287, GNorm = 2.3310, lr_0 = 2.1851e-04
Loss = 2.9765e-01, PNorm = 39.4305, GNorm = 5.7289, lr_0 = 2.1728e-04
Loss = 2.2610e-01, PNorm = 39.4326, GNorm = 5.5809, lr_0 = 2.1605e-04
Validation rmse = 0.810251
Epoch 4
Loss = 3.2061e-01, PNorm = 39.4339, GNorm = 1.4860, lr_0 = 2.1484e-04
Loss = 3.5037e-01, PNorm = 39.4351, GNorm = 6.8496, lr_0 = 2.1363e-04
Loss = 5.5574e-01, PNorm = 39.4331, GNorm = 0.4082, lr_0 = 2.1242e-04
Loss = 5.7698e-01, PNorm = 39.4348, GNorm = 7.9750, lr_0 = 2.1123e-04
Loss = 2.9189e-01, PNorm = 39.4395, GNorm = 1.9688, lr_0 = 2.1004e-04
Loss = 2.9774e-01, PNorm = 39.4446, GNorm = 1.6721, lr_0 = 2.0885e-04
Loss = 8.6870e-01, PNorm = 39.4463, GNorm = 0.8329, lr_0 = 2.0768e-04
Loss = 4.3613e-01, PNorm = 39.4467, GNorm = 4.4929, lr_0 = 2.0651e-04
Loss = 3.7471e-01, PNorm = 39.4489, GNorm = 4.7450, lr_0 = 2.0535e-04
Loss = 1.4141e-01, PNorm = 39.4482, GNorm = 5.1499, lr_0 = 2.0419e-04
Loss = 2.3249e-01, PNorm = 39.4481, GNorm = 1.6087, lr_0 = 2.0304e-04
Loss = 5.2385e-01, PNorm = 39.4516, GNorm = 1.3109, lr_0 = 2.0190e-04
Loss = 5.0816e-01, PNorm = 39.4563, GNorm = 2.7607, lr_0 = 2.0076e-04
Loss = 2.0617e-01, PNorm = 39.4566, GNorm = 0.4937, lr_0 = 1.9963e-04
Loss = 4.9999e-01, PNorm = 39.4573, GNorm = 6.1758, lr_0 = 1.9850e-04
Loss = 2.6457e-01, PNorm = 39.4561, GNorm = 0.3809, lr_0 = 1.9739e-04
Loss = 5.6228e-01, PNorm = 39.4576, GNorm = 1.0576, lr_0 = 1.9627e-04
Loss = 5.4476e-01, PNorm = 39.4587, GNorm = 0.5056, lr_0 = 1.9517e-04
Loss = 1.8202e-01, PNorm = 39.4600, GNorm = 4.5481, lr_0 = 1.9407e-04
Loss = 1.8735e-01, PNorm = 39.4598, GNorm = 0.8433, lr_0 = 1.9298e-04
Loss = 2.6455e-01, PNorm = 39.4610, GNorm = 1.2119, lr_0 = 1.9189e-04
Loss = 5.0793e-01, PNorm = 39.4640, GNorm = 19.6918, lr_0 = 1.9081e-04
Loss = 2.1040e-01, PNorm = 39.4689, GNorm = 0.7898, lr_0 = 1.8973e-04
Loss = 6.3168e-01, PNorm = 39.4683, GNorm = 4.2112, lr_0 = 1.8867e-04
Loss = 2.6140e-01, PNorm = 39.4692, GNorm = 0.3079, lr_0 = 1.8760e-04
Loss = 1.5864e-01, PNorm = 39.4708, GNorm = 4.4232, lr_0 = 1.8655e-04
Loss = 2.6565e-01, PNorm = 39.4723, GNorm = 3.2913, lr_0 = 1.8550e-04
Loss = 2.9442e-01, PNorm = 39.4737, GNorm = 4.2464, lr_0 = 1.8445e-04
Loss = 2.6884e-01, PNorm = 39.4780, GNorm = 0.1769, lr_0 = 1.8341e-04
Loss = 1.6695e-01, PNorm = 39.4800, GNorm = 2.2668, lr_0 = 1.8238e-04
Loss = 5.9335e-01, PNorm = 39.4820, GNorm = 2.5262, lr_0 = 1.8135e-04
Loss = 1.2140e-01, PNorm = 39.4829, GNorm = 1.4394, lr_0 = 1.8033e-04
Loss = 3.2013e-01, PNorm = 39.4834, GNorm = 5.4838, lr_0 = 1.7932e-04
Loss = 1.8778e-01, PNorm = 39.4819, GNorm = 3.5639, lr_0 = 1.7831e-04
Loss = 6.7088e-02, PNorm = 39.4804, GNorm = 3.8428, lr_0 = 1.7730e-04
Loss = 2.3329e-01, PNorm = 39.4795, GNorm = 11.2707, lr_0 = 1.7630e-04
Loss = 4.0170e-01, PNorm = 39.4788, GNorm = 4.6207, lr_0 = 1.7531e-04
Loss = 1.4386e-01, PNorm = 39.4765, GNorm = 0.4137, lr_0 = 1.7432e-04
Loss = 2.3052e-01, PNorm = 39.4789, GNorm = 1.2961, lr_0 = 1.7334e-04
Loss = 2.9991e-01, PNorm = 39.4831, GNorm = 1.7331, lr_0 = 1.7236e-04
Loss = 1.5177e-01, PNorm = 39.4825, GNorm = 4.2935, lr_0 = 1.7139e-04
Loss = 5.8140e-01, PNorm = 39.4859, GNorm = 2.5067, lr_0 = 1.7043e-04
Loss = 1.7787e-01, PNorm = 39.4881, GNorm = 0.4502, lr_0 = 1.6947e-04
Loss = 3.8484e-01, PNorm = 39.4892, GNorm = 2.6674, lr_0 = 1.6851e-04
Loss = 1.3894e-01, PNorm = 39.4891, GNorm = 3.2488, lr_0 = 1.6757e-04
Loss = 4.9227e-01, PNorm = 39.4922, GNorm = 15.0201, lr_0 = 1.6662e-04
Loss = 4.9519e-01, PNorm = 39.4934, GNorm = 1.0434, lr_0 = 1.6568e-04
Loss = 2.7923e-01, PNorm = 39.4948, GNorm = 5.9498, lr_0 = 1.6475e-04
Loss = 2.9796e-01, PNorm = 39.5002, GNorm = 6.4381, lr_0 = 1.6382e-04
Loss = 1.0827e-01, PNorm = 39.5033, GNorm = 2.6091, lr_0 = 1.6290e-04
Loss = 2.8782e-01, PNorm = 39.5019, GNorm = 0.9478, lr_0 = 1.6198e-04
Loss = 1.4646e-01, PNorm = 39.5009, GNorm = 3.5613, lr_0 = 1.6107e-04
Loss = 3.8489e-01, PNorm = 39.5014, GNorm = 4.2909, lr_0 = 1.6016e-04
Loss = 2.6652e-01, PNorm = 39.5009, GNorm = 5.3485, lr_0 = 1.5926e-04
Loss = 1.9813e-01, PNorm = 39.5038, GNorm = 2.4129, lr_0 = 1.5836e-04
Loss = 3.1992e-01, PNorm = 39.5051, GNorm = 3.0441, lr_0 = 1.5747e-04
Loss = 3.2961e-01, PNorm = 39.5095, GNorm = 7.7121, lr_0 = 1.5659e-04
Loss = 1.5268e-01, PNorm = 39.5125, GNorm = 3.7455, lr_0 = 1.5570e-04
Loss = 3.1770e-01, PNorm = 39.5140, GNorm = 4.4339, lr_0 = 1.5483e-04
Loss = 3.0077e-01, PNorm = 39.5153, GNorm = 1.1937, lr_0 = 1.5395e-04
Loss = 1.3951e-01, PNorm = 39.5163, GNorm = 1.5693, lr_0 = 1.5309e-04
Loss = 4.6834e-01, PNorm = 39.5181, GNorm = 0.0521, lr_0 = 1.5223e-04
Loss = 7.8037e-01, PNorm = 39.5216, GNorm = 3.9974, lr_0 = 1.5137e-04
Loss = 2.9319e-01, PNorm = 39.5234, GNorm = 3.3111, lr_0 = 1.5052e-04
Loss = 4.2982e-01, PNorm = 39.5241, GNorm = 3.9090, lr_0 = 1.4967e-04
Loss = 2.3186e-01, PNorm = 39.5250, GNorm = 0.2276, lr_0 = 1.4883e-04
Loss = 1.8487e-01, PNorm = 39.5258, GNorm = 4.8605, lr_0 = 1.4799e-04
Loss = 2.2109e-01, PNorm = 39.5256, GNorm = 6.6585, lr_0 = 1.4715e-04
Loss = 2.7294e-01, PNorm = 39.5271, GNorm = 1.8713, lr_0 = 1.4632e-04
Loss = 4.3732e-01, PNorm = 39.5266, GNorm = 0.6729, lr_0 = 1.4550e-04
Loss = 1.8912e-01, PNorm = 39.5280, GNorm = 5.1838, lr_0 = 1.4468e-04
Loss = 2.3056e-01, PNorm = 39.5327, GNorm = 1.3495, lr_0 = 1.4387e-04
Loss = 2.2072e-01, PNorm = 39.5346, GNorm = 0.3341, lr_0 = 1.4306e-04
Loss = 4.3476e-01, PNorm = 39.5366, GNorm = 1.0358, lr_0 = 1.4225e-04
Loss = 3.8798e-01, PNorm = 39.5338, GNorm = 3.4024, lr_0 = 1.4145e-04
Loss = 1.7743e-01, PNorm = 39.5327, GNorm = 2.4922, lr_0 = 1.4065e-04
Loss = 2.8520e-01, PNorm = 39.5302, GNorm = 0.8136, lr_0 = 1.3986e-04
Loss = 2.2367e-01, PNorm = 39.5282, GNorm = 3.0268, lr_0 = 1.3907e-04
Loss = 1.6385e-01, PNorm = 39.5284, GNorm = 2.4341, lr_0 = 1.3829e-04
Loss = 2.4404e-01, PNorm = 39.5290, GNorm = 1.8276, lr_0 = 1.3751e-04
Loss = 2.6205e-01, PNorm = 39.5305, GNorm = 5.7510, lr_0 = 1.3674e-04
Loss = 1.7058e-01, PNorm = 39.5322, GNorm = 0.6197, lr_0 = 1.3597e-04
Loss = 2.9390e-01, PNorm = 39.5344, GNorm = 2.2837, lr_0 = 1.3520e-04
Loss = 2.8015e-01, PNorm = 39.5356, GNorm = 6.9089, lr_0 = 1.3444e-04
Loss = 2.4566e-01, PNorm = 39.5340, GNorm = 4.6259, lr_0 = 1.3368e-04
Loss = 1.0784e-01, PNorm = 39.5354, GNorm = 6.5282, lr_0 = 1.3293e-04
Loss = 5.3863e-01, PNorm = 39.5384, GNorm = 10.9091, lr_0 = 1.3218e-04
Loss = 2.2225e-01, PNorm = 39.5401, GNorm = 1.4559, lr_0 = 1.3144e-04
Loss = 5.9684e-01, PNorm = 39.5394, GNorm = 5.2362, lr_0 = 1.3070e-04
Loss = 2.8878e-01, PNorm = 39.5403, GNorm = 4.2882, lr_0 = 1.2996e-04
Loss = 2.7714e-01, PNorm = 39.5414, GNorm = 4.1370, lr_0 = 1.2923e-04
Loss = 2.4180e-01, PNorm = 39.5405, GNorm = 6.0914, lr_0 = 1.2850e-04
Loss = 2.8524e-01, PNorm = 39.5412, GNorm = 3.9066, lr_0 = 1.2778e-04
Loss = 3.6231e-01, PNorm = 39.5424, GNorm = 11.5041, lr_0 = 1.2706e-04
Loss = 1.5303e-01, PNorm = 39.5438, GNorm = 2.1914, lr_0 = 1.2634e-04
Loss = 1.7368e-01, PNorm = 39.5468, GNorm = 5.4572, lr_0 = 1.2563e-04
Loss = 1.9972e-01, PNorm = 39.5493, GNorm = 6.0040, lr_0 = 1.2492e-04
Loss = 6.4271e-02, PNorm = 39.5509, GNorm = 2.2343, lr_0 = 1.2422e-04
Loss = 3.3056e-01, PNorm = 39.5533, GNorm = 5.2411, lr_0 = 1.2352e-04
Loss = 1.4629e-01, PNorm = 39.5569, GNorm = 1.0095, lr_0 = 1.2282e-04
Loss = 2.7125e-01, PNorm = 39.5590, GNorm = 2.7401, lr_0 = 1.2213e-04
Loss = 3.2308e-01, PNorm = 39.5590, GNorm = 9.8018, lr_0 = 1.2144e-04
Loss = 1.2899e-01, PNorm = 39.5599, GNorm = 1.6282, lr_0 = 1.2076e-04
Loss = 4.5655e-01, PNorm = 39.5583, GNorm = 0.9141, lr_0 = 1.2008e-04
Loss = 1.6974e-01, PNorm = 39.5561, GNorm = 1.1469, lr_0 = 1.1940e-04
Loss = 2.8076e-01, PNorm = 39.5539, GNorm = 0.8089, lr_0 = 1.1873e-04
Loss = 1.1205e-01, PNorm = 39.5524, GNorm = 0.8533, lr_0 = 1.1806e-04
Loss = 2.2411e-01, PNorm = 39.5517, GNorm = 0.8133, lr_0 = 1.1740e-04
Loss = 4.0155e-01, PNorm = 39.5522, GNorm = 7.5609, lr_0 = 1.1674e-04
Loss = 6.8932e-01, PNorm = 39.5511, GNorm = 5.8792, lr_0 = 1.1608e-04
Loss = 1.7522e-01, PNorm = 39.5515, GNorm = 3.5875, lr_0 = 1.1543e-04
Loss = 8.6646e-02, PNorm = 39.5517, GNorm = 3.0399, lr_0 = 1.1478e-04
Loss = 2.0277e-01, PNorm = 39.5511, GNorm = 0.8216, lr_0 = 1.1413e-04
Loss = 2.4285e-01, PNorm = 39.5511, GNorm = 1.9645, lr_0 = 1.1349e-04
Loss = 2.5420e-01, PNorm = 39.5516, GNorm = 2.0779, lr_0 = 1.1285e-04
Loss = 6.5007e-01, PNorm = 39.5536, GNorm = 8.8541, lr_0 = 1.1221e-04
Loss = 7.8556e-01, PNorm = 39.5562, GNorm = 4.3589, lr_0 = 1.1158e-04
Loss = 2.7071e-01, PNorm = 39.5575, GNorm = 0.2426, lr_0 = 1.1095e-04
Loss = 2.9243e-01, PNorm = 39.5592, GNorm = 8.2176, lr_0 = 1.1033e-04
Loss = 1.5779e-01, PNorm = 39.5600, GNorm = 4.1986, lr_0 = 1.0970e-04
Loss = 2.7244e-01, PNorm = 39.5606, GNorm = 6.3575, lr_0 = 1.0909e-04
Loss = 2.3653e-01, PNorm = 39.5612, GNorm = 3.7399, lr_0 = 1.0847e-04
Loss = 5.2378e-01, PNorm = 39.5650, GNorm = 2.4152, lr_0 = 1.0786e-04
Loss = 4.5051e-01, PNorm = 39.5679, GNorm = 5.4017, lr_0 = 1.0725e-04
Loss = 1.6340e-01, PNorm = 39.5720, GNorm = 1.2726, lr_0 = 1.0665e-04
Loss = 3.2188e-01, PNorm = 39.5761, GNorm = 7.7828, lr_0 = 1.0605e-04
Loss = 1.9688e-01, PNorm = 39.5777, GNorm = 3.5021, lr_0 = 1.0545e-04
Loss = 4.7060e-01, PNorm = 39.5780, GNorm = 3.9774, lr_0 = 1.0486e-04
Loss = 1.8131e-01, PNorm = 39.5770, GNorm = 2.5559, lr_0 = 1.0427e-04
Loss = 8.4462e-02, PNorm = 39.5763, GNorm = 1.5942, lr_0 = 1.0368e-04
Loss = 4.3974e-01, PNorm = 39.5750, GNorm = 8.4341, lr_0 = 1.0310e-04
Loss = 1.3387e-01, PNorm = 39.5754, GNorm = 5.0891, lr_0 = 1.0252e-04
Loss = 9.7361e-02, PNorm = 39.5758, GNorm = 3.1134, lr_0 = 1.0194e-04
Loss = 3.3451e-01, PNorm = 39.5752, GNorm = 2.0230, lr_0 = 1.0136e-04
Loss = 2.8267e-01, PNorm = 39.5706, GNorm = 7.7215, lr_0 = 1.0079e-04
Loss = 4.0316e-01, PNorm = 39.5672, GNorm = 5.1749, lr_0 = 1.0023e-04
Validation rmse = 0.761812
Model 0 best validation rmse = 0.761812 on epoch 4
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test rmse = 0.864426
Ensemble test rmse = 0.864426
1-fold cross validation
	Seed 0 ==> test rmse = 0.864426
Overall test rmse = 0.864426 +/- 0.000000
Elapsed time = 0:00:51
Command line
python /Users/sinhanushka_/opt/anaconda3/envs/chemprop/lib/python3.8/site-packages/ipykernel_launcher.py -f /Users/sinhanushka_/Library/Jupyter/runtime/kernel-737c4653-547e-4f1f-b17b-4a9f04f83bb4.json
Args
{'activation': 'ReLU',
 'adding_bond_types': True,
 'adding_h': False,
 'aggregation': 'mean',
 'aggregation_norm': 100,
 'atom_constraints': [],
 'atom_descriptor_scaling': True,
 'atom_descriptors': None,
 'atom_descriptors_path': None,
 'atom_descriptors_size': 0,
 'atom_features_size': 0,
 'atom_messages': False,
 'atom_targets': [],
 'batch_size': 1,
 'bias': False,
 'bias_solvent': False,
 'bond_constraints': [],
 'bond_descriptor_scaling': True,
 'bond_descriptors': None,
 'bond_descriptors_path': None,
 'bond_descriptors_size': 0,
 'bond_features_size': 0,
 'bond_targets': [],
 'cache_cutoff': 10000,
 'checkpoint_dir': None,
 'checkpoint_frzn': None,
 'checkpoint_path': None,
 'checkpoint_paths': None,
 'class_balance': False,
 'config_path': None,
 'constraints_path': None,
 'crossval_index_dir': None,
 'crossval_index_file': None,
 'crossval_index_sets': None,
 'cuda': False,
 'data_path': '/Users/sinhanushka_/Documents/GitHub/02-750-Final-Project/train_dataset.csv',
 'data_weights_path': None,
 'dataset_type': 'regression',
 'depth': 3,
 'depth_solvent': 3,
 'device': device(type='cpu'),
 'dropout': 0.0,
 'empty_cache': False,
 'ensemble_size': 1,
 'epochs': 5,
 'evidential_regularization': 0,
 'explicit_h': False,
 'extra_metrics': [],
 'features_generator': None,
 'features_only': False,
 'features_path': None,
 'features_scaling': True,
 'features_size': None,
 'ffn_hidden_size': 300,
 'ffn_num_layers': 2,
 'final_lr': 0.0001,
 'folds_file': None,
 'freeze_first_only': False,
 'frzn_ffn_layers': 0,
 'gpu': None,
 'grad_clip': None,
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': True,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': '/Users/sinhanushka_/Documents/GitHub/02-750-Final-Project/',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': None,
 'separate_test_path': None,
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': None,
 'separate_val_path': None,
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['smiles'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [0.8, 0.1, 0.1],
 'split_type': 'random',
 'target_columns': None,
 'target_weights': None,
 'task_names': ['target'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 1,799 | train size = 1,439 | val size = 180 | test size = 180
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Epoch 0
Loss = 1.5524e+00, PNorm = 34.0111, GNorm = 1.8949, lr_0 = 1.0344e-04
Loss = 1.5878e+00, PNorm = 34.0101, GNorm = 44.1393, lr_0 = 1.0657e-04
Loss = 9.9495e-01, PNorm = 34.0099, GNorm = 1.7168, lr_0 = 1.0969e-04
Loss = 5.1022e-01, PNorm = 34.0097, GNorm = 2.0602, lr_0 = 1.1282e-04
Loss = 7.5123e-01, PNorm = 34.0096, GNorm = 13.0989, lr_0 = 1.1595e-04
Loss = 9.2742e-01, PNorm = 34.0097, GNorm = 4.6414, lr_0 = 1.1908e-04
Loss = 7.3437e-01, PNorm = 34.0101, GNorm = 23.6934, lr_0 = 1.2220e-04
Loss = 4.8990e-01, PNorm = 34.0108, GNorm = 17.9681, lr_0 = 1.2533e-04
Loss = 1.2137e+00, PNorm = 34.0105, GNorm = 14.4965, lr_0 = 1.2846e-04
Loss = 3.3943e-01, PNorm = 34.0104, GNorm = 3.1882, lr_0 = 1.3158e-04
Loss = 3.9597e-01, PNorm = 34.0102, GNorm = 12.4787, lr_0 = 1.3471e-04
Loss = 1.5313e+00, PNorm = 34.0105, GNorm = 10.8916, lr_0 = 1.3784e-04
Loss = 6.5868e-01, PNorm = 34.0108, GNorm = 5.0580, lr_0 = 1.4097e-04
Loss = 1.9459e+00, PNorm = 34.0109, GNorm = 13.4189, lr_0 = 1.4409e-04
Loss = 4.8602e-01, PNorm = 34.0112, GNorm = 8.5879, lr_0 = 1.4722e-04
Loss = 1.0888e+00, PNorm = 34.0115, GNorm = 6.9739, lr_0 = 1.5035e-04
Loss = 7.0479e-01, PNorm = 34.0121, GNorm = 5.9354, lr_0 = 1.5347e-04
Loss = 2.8121e+00, PNorm = 34.0132, GNorm = 34.9328, lr_0 = 1.5660e-04
Loss = 2.4259e+00, PNorm = 34.0130, GNorm = 6.9577, lr_0 = 1.5973e-04
Loss = 1.7846e+00, PNorm = 34.0136, GNorm = 10.1570, lr_0 = 1.6286e-04
Loss = 7.6152e-01, PNorm = 34.0138, GNorm = 10.7275, lr_0 = 1.6598e-04
Loss = 1.3503e+00, PNorm = 34.0151, GNorm = 3.4067, lr_0 = 1.6911e-04
Loss = 1.2622e+00, PNorm = 34.0153, GNorm = 1.9382, lr_0 = 1.7224e-04
Loss = 7.7582e-01, PNorm = 34.0161, GNorm = 14.6503, lr_0 = 1.7536e-04
Loss = 1.3290e+00, PNorm = 34.0178, GNorm = 4.9812, lr_0 = 1.7849e-04
Loss = 1.3214e+00, PNorm = 34.0177, GNorm = 10.6934, lr_0 = 1.8162e-04
Loss = 4.9610e-01, PNorm = 34.0185, GNorm = 12.3257, lr_0 = 1.8475e-04
Loss = 1.9094e+00, PNorm = 34.0191, GNorm = 4.0928, lr_0 = 1.8787e-04
Loss = 3.4706e-01, PNorm = 34.0205, GNorm = 0.2061, lr_0 = 1.9100e-04
Loss = 1.4462e+00, PNorm = 34.0210, GNorm = 12.6604, lr_0 = 1.9413e-04
Loss = 5.1582e-01, PNorm = 34.0216, GNorm = 1.7689, lr_0 = 1.9726e-04
Loss = 1.0047e+00, PNorm = 34.0223, GNorm = 11.3309, lr_0 = 2.0038e-04
Loss = 3.9757e-01, PNorm = 34.0231, GNorm = 8.3741, lr_0 = 2.0351e-04
Loss = 6.1843e-01, PNorm = 34.0244, GNorm = 8.0728, lr_0 = 2.0664e-04
Loss = 6.4995e-01, PNorm = 34.0257, GNorm = 1.1447, lr_0 = 2.0976e-04
Loss = 1.2623e+00, PNorm = 34.0262, GNorm = 3.1718, lr_0 = 2.1289e-04
Loss = 7.9432e-01, PNorm = 34.0282, GNorm = 1.7160, lr_0 = 2.1602e-04
Loss = 7.5143e-01, PNorm = 34.0284, GNorm = 1.7225, lr_0 = 2.1915e-04
Loss = 1.0031e+00, PNorm = 34.0292, GNorm = 7.4065, lr_0 = 2.2227e-04
Loss = 2.6826e+00, PNorm = 34.0303, GNorm = 2.6805, lr_0 = 2.2540e-04
Loss = 1.9696e+00, PNorm = 34.0320, GNorm = 12.2174, lr_0 = 2.2853e-04
Loss = 8.8853e-01, PNorm = 34.0343, GNorm = 7.5233, lr_0 = 2.3165e-04
Loss = 1.1314e+00, PNorm = 34.0367, GNorm = 8.8476, lr_0 = 2.3478e-04
Loss = 9.5101e-01, PNorm = 34.0392, GNorm = 13.4561, lr_0 = 2.3791e-04
Loss = 8.6656e-01, PNorm = 34.0405, GNorm = 0.6455, lr_0 = 2.4104e-04
Loss = 6.1395e-01, PNorm = 34.0423, GNorm = 2.2365, lr_0 = 2.4416e-04
Loss = 7.6892e-01, PNorm = 34.0443, GNorm = 6.2593, lr_0 = 2.4729e-04
Loss = 1.0258e+00, PNorm = 34.0461, GNorm = 5.3368, lr_0 = 2.5042e-04
Loss = 1.6498e+00, PNorm = 34.0492, GNorm = 1.0008, lr_0 = 2.5354e-04
Loss = 1.2824e+00, PNorm = 34.0527, GNorm = 0.7525, lr_0 = 2.5667e-04
Loss = 4.8028e-01, PNorm = 34.0550, GNorm = 3.1606, lr_0 = 2.5980e-04
Loss = 1.0836e+00, PNorm = 34.0580, GNorm = 5.6339, lr_0 = 2.6293e-04
Loss = 5.5764e-01, PNorm = 34.0595, GNorm = 5.5687, lr_0 = 2.6605e-04
Loss = 8.1043e-01, PNorm = 34.0634, GNorm = 7.8036, lr_0 = 2.6918e-04
Loss = 1.1349e+00, PNorm = 34.0662, GNorm = 1.1768, lr_0 = 2.7231e-04
Loss = 5.4345e-01, PNorm = 34.0686, GNorm = 3.4368, lr_0 = 2.7543e-04
Loss = 3.0665e-01, PNorm = 34.0703, GNorm = 1.0246, lr_0 = 2.7856e-04
Loss = 1.2081e+00, PNorm = 34.0731, GNorm = 3.4121, lr_0 = 2.8169e-04
